file,added_lines,deleted_lines,commits,bug_fix_commits,developers,global_developers,average_time_between_changes,global_average_time_between_changes,mean_expertise,min_expertise,comments_changed,comments_unchanged
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastTimestampToDouble.java,0,2,1,0,1,7,0.0,3546303.904761905,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastTimestampToString.java,68,0,1,0,1,1,0.0,0.0,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CastTimestampToVarChar.java,55,0,1,0,1,1,0.0,0.0,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/ConstantVectorExpression.java,2,1,1,0,1,10,0.0,4044612.75,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/DateColSubtractDateColumn.java,13,16,1,0,1,7,0.0,3546303.904761905,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/DateColSubtractDateScalar.java,10,12,1,0,1,7,0.0,3546303.904761905,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/DateScalarSubtractDateColumn.java,8,10,1,0,1,7,0.0,3546303.904761905,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/DecimalColumnInList.java,0,1,1,0,1,5,0.0,5147688.954545454,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/DynamicValueVectorExpression.java,3,3,1,0,1,5,0.0,6250878.285714285,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/TimestampToStringUnaryUDF.java,1,1,1,0,1,5,0.0,4137354.5555555555,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorExpressionWriter.java,2,2,1,0,1,6,0.0,18874859.5,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorExpressionWriterFactory.java,44,37,2,0,2,13,1459629.0,5533529.761904762,3.5,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateAddColCol.java,135,10,2,0,2,7,1596338.0,2659727.9285714286,8.5,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateAddColScalar.java,5,6,1,0,1,7,0.0,2872139.964285714,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateAddScalarCol.java,25,10,2,0,2,7,1596338.0,2680663.966666667,9.5,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateDiffColCol.java,72,35,2,0,2,8,1493036.0,3385108.272727273,1.0,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateDiffColScalar.java,5,7,1,0,1,7,0.0,3093073.8076923075,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateDiffScalarCol.java,5,5,1,0,1,7,0.0,3093073.8076923075,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateLong.java,0,8,1,0,1,5,0.0,8274709.111111111,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateString.java,0,11,1,0,1,7,0.0,7588303.090909091,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDateTimestamp.java,0,9,1,0,1,5,0.0,6206031.833333333,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFDayOfWeekString.java,3,1,1,0,1,4,0.0,9034515.833333334,4.0,4,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFTimestampFieldDate.java,5,3,1,0,1,5,0.0,4137354.5555555555,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFTimestampFieldString.java,3,1,1,0,1,5,0.0,4467773.277777778,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFTimestampFieldTimestamp.java,3,1,1,0,1,5,0.0,4137354.5555555555,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFUnixTimeStampDate.java,3,3,1,0,1,5,0.0,14063610.6,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorUDFUnixTimeStampString.java,10,2,1,0,1,3,0.0,10104168.0,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/udf/VectorUDFAdaptor.java,8,20,2,0,2,9,344295.0,3330857.5588235296,1.5,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/io/BatchToRowReader.java,24,18,2,0,2,4,344295.0,10478981.333333334,1.5,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcFile.java,16,2,2,0,2,15,2254.0,2420993.8163265307,5.0,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/io/orc/WriterImpl.java,26,12,2,0,2,19,344295.0,1913366.0806451612,3.0,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/io/parquet/convert/ETypeConverter.java,223,281,2,0,2,15,3016058.0,3873470.8333333335,1.0,1,1,1
ql/src/java/org/apache/hadoop/hive/ql/io/parquet/serde/primitive/ParquetStringInspector.java,4,4,1,0,1,3,0.0,6560780.5,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/io/parquet/timestamp/NanoTimeUtils.java,4,4,1,0,1,11,0.0,4085808.0384615385,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/io/parquet/vector/ParquetDataColumnReader.java,7,5,3,0,2,3,1508029.0,2714180.75,1.5,1,2,1
ql/src/java/org/apache/hadoop/hive/ql/io/parquet/vector/ParquetDataColumnReaderFactory.java,189,11,3,0,2,3,1508029.0,2171344.6,1.5,1,2,1
ql/src/java/org/apache/hadoop/hive/ql/io/parquet/vector/VectorizedPrimitiveColumnReader.java,83,21,2,0,2,9,3016058.0,2410342.1,1.0,1,1,1
ql/src/java/org/apache/hadoop/hive/ql/io/parquet/write/DataWritableWriter.java,6,6,1,0,1,16,0.0,3633484.7666666666,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/metadata/formatting/MetaDataFormatUtils.java,2,2,1,0,1,16,0.0,2509557.25,5.0,5,1,0
ql/src/java/org/apache/hadoop/hive/ql/optimizer/StatsOptimizer.java,27,25,3,0,3,19,1082621.0,2372573.94,3.0,1,3,0
ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/translator/ExprNodeConverter.java,2,2,1,0,1,16,0.0,2387079.909090909,13.0,13,1,0
ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/translator/RexNodeConverter.java,49,29,2,0,2,20,2331910.0,2001429.4423076923,6.5,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/parse/BaseSemanticAnalyzer.java,11,9,1,0,1,27,0.0,1198269.6666666667,10.0,10,1,0
ql/src/java/org/apache/hadoop/hive/ql/stats/ColumnStatisticsObjTranslator.java,3,3,1,0,1,3,0.0,6560780.5,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFDateFloor.java,8,11,1,0,1,3,0.0,5851478.4,8.0,8,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFDayOfMonth.java,77,59,1,0,1,7,0.0,9770416.272727273,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFDayOfWeek.java,10,19,1,0,1,3,0.0,10841419.0,4.0,4,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFFromUnixTime.java,2,0,1,0,1,2,0.0,13121561.0,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFHour.java,78,54,1,0,1,7,0.0,16842927.5,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFMinute.java,78,54,1,0,1,7,0.0,16842927.5,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFMonth.java,78,57,1,0,1,8,0.0,8267275.307692308,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFSecond.java,78,58,1,0,1,7,0.0,16842927.5,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFToBoolean.java,10,10,4,0,3,8,773209.3333333334,3919599.052631579,3.6666666666666665,1,4,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFToByte.java,15,10,4,0,3,8,773209.3333333334,4380728.352941177,3.3333333333333335,1,4,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFToDouble.java,2,2,1,0,1,7,0.0,7447238.2,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFToFloat.java,2,2,1,0,1,8,0.0,4964825.466666667,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFToInteger.java,15,10,4,0,3,9,773209.3333333334,5392213.5,3.3333333333333335,1,4,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFToLong.java,2,2,1,0,1,7,0.0,4654523.875,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFToShort.java,15,11,4,0,3,8,773209.3333333334,3919599.052631579,3.3333333333333335,1,4,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFToString.java,4,4,1,0,1,4,0.0,7006502.6,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFWeekOfYear.java,17,15,1,0,1,5,0.0,11501168.142857144,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/UDFYear.java,77,58,1,0,1,8,0.0,8267275.307692308,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/BaseMaskUDF.java,4,5,1,0,1,4,0.0,22765285.0,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFBloomFilter.java,4,5,1,0,1,9,0.0,1701139.576923077,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDAFComputeStats.java,8,8,1,0,1,14,0.0,3517779.1379310344,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDF.java,66,13,1,0,1,18,0.0,3000900.4571428574,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFAddMonths.java,83,29,2,0,2,8,1667435.0,9770416.272727273,1.0,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFCurrentDate.java,7,8,1,0,1,6,0.0,21246201.8,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFCurrentTimestamp.java,9,6,1,0,1,6,0.0,21246201.8,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFDate.java,9,10,1,0,1,9,0.0,7002101.066666666,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFDateAdd.java,10,11,1,0,1,7,0.0,9770416.272727273,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFDateDiff.java,16,15,1,0,1,7,0.0,11941619.888888888,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFDateFormat.java,15,9,1,0,1,4,0.0,24639033.75,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFDateSub.java,4,25,2,0,2,8,944543.0,8956214.916666666,1.0,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFFromUtcTimestamp.java,10,37,1,0,1,9,0.0,11620412.5,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFInBloomFilter.java,4,5,1,0,1,6,0.0,4422962.9,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFLastDay.java,10,14,1,0,1,6,0.0,11941619.888888888,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFMask.java,5,5,1,0,1,4,0.0,9756550.714285715,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFMaskHash.java,1,2,1,0,1,6,0.0,13659171.0,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFMonthsBetween.java,17,12,1,0,1,6,0.0,12632195.625,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFNextDay.java,16,15,1,0,1,5,0.0,13128939.5,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPDTIMinus.java,8,8,1,0,1,5,0.0,25503898.75,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFOPDTIPlus.java,8,8,1,0,1,5,0.0,25503898.75,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFQuarter.java,2,6,1,0,1,5,0.0,16452078.166666666,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFReflect2.java,3,3,1,0,1,2,0.0,13121561.0,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFTimestamp.java,1,1,1,0,1,10,0.0,11620412.5,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFToUnixTimeStamp.java,5,5,1,0,1,7,0.0,12027782.75,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFTrunc.java,27,32,1,0,1,12,0.0,5477596.368421053,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/generic/GenericUDFUnixTimeStamp.java,2,1,1,0,1,9,0.0,9622226.2,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/udf/ptf/ValueBoundaryScanner.java,5,6,1,0,1,4,0.0,9172677.0,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/util/DateTimeMath.java,255,49,1,0,1,8,0.0,12751949.375,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/TestFunctionRegistry.java,7,9,1,0,1,9,0.0,4648165.0,3.0,3,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/TestUtilities.java,2,3,1,0,1,20,0.0,1970352.375,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/persistence/TestRowContainer.java,3,3,1,0,1,3,0.0,9008884.666666666,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/TestTimestampWritableAndColumnVector.java,2,2,1,0,1,6,0.0,14063610.6,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/TestVectorGroupByOperator.java,6,6,1,0,1,13,0.0,2905103.125,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/TestVectorizationContext.java,1,1,1,0,1,17,0.0,3145809.9166666665,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/VectorRandomRowSource.java,455,108,6,1,3,7,463925.6,3043987.6315789474,5.0,1,6,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/VectorVerifyFast.java,10,10,1,0,1,4,0.0,11456771.333333334,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/expressions/TestVectorDateExpressions.java,33,25,1,0,1,6,0.0,6384212.461538462,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/expressions/TestVectorExpressionWriters.java,175,7,2,0,2,6,1459629.0,16178451.0,2.0,1,2,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/expressions/TestVectorGenericDateExpressions.java,12,5,1,0,1,6,0.0,5728644.769230769,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/expressions/TestVectorMathFunctions.java,5,5,1,0,1,9,0.0,6770216.545454546,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/expressions/TestVectorTimestampExpressions.java,59,37,1,0,1,6,0.0,11488559.857142856,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/expressions/TestVectorTimestampExtract.java,558,115,3,1,2,2,798169.0,798169.0,1.5,1,3,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/expressions/TestVectorTypeCasts.java,18,17,4,0,3,14,773209.3333333334,4923876.391304348,3.6666666666666665,1,4,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/mapjoin/fast/VerifyFastRow.java,10,11,1,0,1,6,0.0,4131126.0714285714,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/util/VectorizedRowGroupGenUtil.java,3,3,1,0,1,6,0.0,11324915.7,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/exec/vector/util/batchgen/VectorColumnGroupGenerator.java,2,4,1,0,1,3,0.0,9513863.0,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/io/arrow/TestArrowColumnarBatchSerDe.java,968,181,6,0,4,4,705832.0,705832.0,1.5,1,6,0
ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestInputOutputFormat.java,154,11,4,0,2,25,767807.3333333334,885283.0447761194,16.0,2,4,0
ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestOrcFile.java,28,28,3,0,1,16,1064003.0,2278512.254901961,3.0,3,2,1
ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestOrcSerDeStats.java,21,21,2,0,1,7,2128006.0,10747457.9,2.0,2,2,0
ql/src/test/org/apache/hadoop/hive/ql/io/parquet/VectorizedColumnReaderTestBase.java,17,6,1,0,1,8,0.0,2212817.1428571427,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/io/parquet/serde/TestParquetTimestampUtils.java,18,24,1,0,1,8,0.0,14156144.625,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/parse/TestSemanticAnalyzer.java,3,3,1,0,1,6,0.0,17705168.166666668,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/TestUDFDateFormatGranularity.java,19,20,1,0,1,3,0.0,5851478.4,8.0,8,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFAddMonths.java,129,32,2,0,2,8,1667435.0,13434322.375,1.0,1,2,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFDate.java,19,19,1,0,1,4,0.0,9695476.5,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFDateAdd.java,21,21,1,0,1,4,0.0,9220081.142857144,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFDateDiff.java,13,13,1,0,1,2,0.0,13121561.0,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFDateFormat.java,18,26,1,0,1,5,0.0,19711227.0,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFDateSub.java,21,21,1,0,1,4,0.0,9220081.142857144,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFFromUtcTimestamp.java,1,6,1,0,1,3,0.0,25855000.0,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFGreatest.java,5,6,1,0,1,5,0.0,26557752.25,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFLastDay.java,25,38,1,0,1,8,0.0,11941619.888888888,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFLeast.java,5,6,1,0,1,5,0.0,26557752.25,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFMonthsBetween.java,17,24,1,0,1,7,0.0,11228618.333333334,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFNextDay.java,13,19,1,0,1,6,0.0,11670168.444444444,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFNullif.java,4,4,1,0,1,5,0.0,9389012.0,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFOPMinus.java,16,17,1,0,1,7,0.0,12111615.888888888,3.0,3,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFOPPlus.java,28,29,1,0,1,7,0.0,12111615.888888888,3.0,3,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFQuarter.java,16,23,1,0,1,6,0.0,14101781.285714285,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFSortArray.java,6,6,1,0,1,6,0.0,16085725.333333334,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFToUnixTimestamp.java,12,13,1,0,1,2,0.0,13121561.0,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/udf/generic/TestGenericUDFTrunc.java,85,86,1,0,1,7,0.0,11563814.555555556,1.0,1,1,0
ql/src/test/org/apache/hadoop/hive/ql/util/TestDateTimeMath.java,13,13,1,0,1,5,0.0,25503898.75,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/JsonSerDe.java,3,6,2,0,2,2,1037103.0,2119213.5,1.5,1,2,0
serde/src/java/org/apache/hadoop/hive/serde2/RandomTypeUtil.java,189,0,1,0,1,1,0.0,0.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/RegexSerDe.java,2,2,1,0,1,6,0.0,16178451.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/avro/AvroDeserializer.java,5,5,1,0,1,17,0.0,3748520.1612903224,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/avro/AvroSerializer.java,5,8,1,0,1,9,0.0,9683677.083333334,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/binarysortable/BinarySortableSerDe.java,9,9,1,0,1,13,0.0,4044612.75,3.0,3,1,0
serde/src/java/org/apache/hadoop/hive/serde2/binarysortable/fast/BinarySortableDeserializeRead.java,2,2,1,0,1,12,0.0,3241770.3225806453,1.0,1,1,0
