file,added_lines,deleted_lines,commits,bug_fix_commits,developers,global_developers,average_time_between_changes,global_average_time_between_changes,mean_expertise,min_expertise,comments_changed,comments_unchanged
serde/src/java/org/apache/hadoop/hive/serde2/binarysortable/fast/BinarySortableSerializeWrite.java,7,7,1,0,1,12,0.0,4785470.476190476,2.0,2,1,0
serde/src/java/org/apache/hadoop/hive/serde2/fast/DeserializeRead.java,6,6,1,0,1,10,0.0,4369342.608695652,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/fast/SerializeWrite.java,2,2,1,0,1,9,0.0,5289204.2105263155,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/io/DateWritableV2.java,154,0,1,0,1,1,0.0,0.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/io/TimestampLocalTZWritable.java,2,2,1,0,1,2,0.0,13121561.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/io/TimestampWritableV2.java,625,0,1,0,1,1,0.0,0.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/lazy/LazyDate.java,6,6,1,0,1,7,0.0,11924476.285714285,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/lazy/LazyTimestamp.java,8,8,1,0,1,7,0.0,15175858.42857143,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/lazy/VerifyLazy.java,7,7,1,0,1,4,0.0,11456771.333333334,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/lazy/fast/LazySimpleDeserializeRead.java,4,3,2,0,2,17,1761228.0,1703303.0508474577,12.0,1,2,0
serde/src/java/org/apache/hadoop/hive/serde2/lazy/fast/LazySimpleSerializeWrite.java,9,9,1,0,1,13,0.0,4785470.476190476,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/lazy/objectinspector/primitive/LazyDateObjectInspector.java,4,5,1,0,1,2,0.0,13121561.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/lazy/objectinspector/primitive/LazyTimestampObjectInspector.java,3,3,1,0,1,4,0.0,35410336.333333336,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/lazybinary/LazyBinaryDate.java,4,4,1,0,1,9,0.0,11747680.125,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/lazybinary/LazyBinarySerDe.java,5,5,1,0,1,18,0.0,4044612.75,2.0,2,1,0
serde/src/java/org/apache/hadoop/hive/serde2/lazybinary/LazyBinarySerDe2.java,4,4,1,0,1,4,0.0,7653768.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/lazybinary/LazyBinaryTimestamp.java,4,4,1,0,1,4,0.0,27823778.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/lazybinary/LazyBinaryUtils.java,2,2,1,0,1,12,0.0,4668548.590909091,2.0,2,1,0
serde/src/java/org/apache/hadoop/hive/serde2/lazybinary/fast/LazyBinaryDeserializeRead.java,2,2,1,0,1,15,0.0,3045299.393939394,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/lazybinary/fast/LazyBinarySerializeWrite.java,7,7,1,0,1,14,0.0,4019795.2,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/ObjectInspectorUtils.java,8,10,1,0,1,21,0.0,2264983.14,2.0,2,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/DateObjectInspector.java,3,4,1,0,1,4,0.0,7661707.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/JavaConstantDateObjectInspector.java,3,4,1,0,1,5,0.0,25503898.75,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/JavaConstantTimestampObjectInspector.java,3,4,1,0,1,5,0.0,25503898.75,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/JavaDateObjectInspector.java,22,9,1,0,1,2,0.0,13121561.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/JavaTimestampObjectInspector.java,25,15,1,0,1,2,0.0,13121561.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/PrimitiveObjectInspectorConverter.java,4,4,1,0,1,9,0.0,7786038.785714285,2.0,2,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/PrimitiveObjectInspectorFactory.java,4,4,1,0,1,11,0.0,6419254.3125,2.0,2,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/PrimitiveObjectInspectorUtils.java,32,30,1,0,1,16,0.0,3517779.1379310344,3.0,3,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/SettableDateObjectInspector.java,9,4,1,0,1,2,0.0,13121561.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/SettableTimestampObjectInspector.java,9,4,1,0,1,2,0.0,13121561.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/TimestampObjectInspector.java,3,4,1,0,1,4,0.0,7661707.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/WritableConstantDateObjectInspector.java,4,5,1,0,1,2,0.0,13121561.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/WritableConstantTimestampObjectInspector.java,4,5,1,0,1,2,0.0,13121561.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/WritableDateObjectInspector.java,25,12,1,0,1,2,0.0,13121561.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/WritableHiveCharObjectInspector.java,3,7,1,0,1,5,0.0,23240825.0,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/WritableHiveVarcharObjectInspector.java,3,3,1,0,1,7,0.0,16600589.285714285,1.0,1,1,0
serde/src/java/org/apache/hadoop/hive/serde2/objectinspector/primitive/WritableTimestampObjectInspector.java,25,13,1,0,1,2,0.0,13121561.0,1.0,1,1,0
serde/src/test/org/apache/hadoop/hive/serde2/SerdeRandomRowSource.java,2,3,1,0,1,6,0.0,7853700.333333333,1.0,1,1,0
serde/src/test/org/apache/hadoop/hive/serde2/VerifyFast.java,10,10,1,0,1,12,0.0,4369342.608695652,1.0,1,1,0
serde/src/test/org/apache/hadoop/hive/serde2/binarysortable/MyTestClass.java,3,3,1,0,1,9,0.0,8374573.333333333,1.0,1,1,0
serde/src/test/org/apache/hadoop/hive/serde2/binarysortable/MyTestPrimitiveClass.java,6,11,1,0,1,7,0.0,8374573.333333333,1.0,1,1,0
serde/src/test/org/apache/hadoop/hive/serde2/lazy/TestLazyPrimitive.java,2,3,1,0,1,3,0.0,10799839.0,1.0,1,1,0
serde/src/test/org/apache/hadoop/hive/serde2/lazybinary/MyTestClassBigger.java,3,4,1,0,1,6,0.0,20098976.0,1.0,1,1,0
serde/src/test/org/apache/hadoop/hive/serde2/lazybinary/MyTestClassSmaller.java,3,4,1,0,1,6,0.0,20098976.0,1.0,1,1,0
serde/src/test/org/apache/hadoop/hive/serde2/objectinspector/TestStandardObjectInspectors.java,3,3,1,0,1,4,0.0,22998835.333333332,1.0,1,1,0
serde/src/test/org/apache/hadoop/hive/serde2/objectinspector/primitive/TestPrimitiveObjectInspectorUtils.java,48,48,1,0,1,7,0.0,7847353.461538462,1.0,1,1,0
standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/MetaStoreDirectSql.java,98,2,2,0,2,6,1204924.0,2143060.6666666665,5.0,4,2,0
standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/utils/MetaStoreUtils.java,42,3,3,0,3,10,674293.5,1047425.9565217391,2.6666666666666665,1,3,0
storage-api/src/java/org/apache/hadoop/hive/serde2/io/DateWritable.java,1,0,1,0,1,3,0.0,12838326.4,1.0,1,1,0
vector-code-gen/src/org/apache/hadoop/hive/tools/GenVectorCode.java,10,40,5,0,3,9,579907.0,2346432.277777778,3.0,1,5,0
ql/src/java/org/apache/hadoop/hive/ql/optimizer/physical/Vectorizer.java,166,13,2,0,2,29,508949.0,609260.6230366492,40.0,13,2,0
ql/src/java/org/apache/hadoop/hive/ql/cache/results/QueryResultsCache.java,6,0,1,0,1,3,0.0,1156213.3,9.0,9,1,0
itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/parse/TestReplicationScenarios.java,109,16,3,0,2,16,957969.0,508109.0,9.0,1,2,1
itests/hive-unit/src/test/java/org/apache/hive/jdbc/TestJdbcDriver2.java,22,0,1,0,1,33,0.0,1277081.978021978,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/ErrorMsg.java,11,0,1,0,1,32,0.0,859703.1304347826,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/ReplCopyTask.java,2,1,1,0,1,14,0.0,1200743.9761904762,5.0,5,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/repl/ReplDumpTask.java,7,2,2,0,2,7,3803614.0,1260429.4583333333,5.0,4,2,0
ql/src/java/org/apache/hadoop/hive/ql/exec/repl/bootstrap/ReplLoadTask.java,18,8,3,0,1,8,893525.0,1517238.0555555555,6.0,6,3,0
ql/src/java/org/apache/hadoop/hive/ql/exec/repl/bootstrap/events/filesystem/DatabaseEventsIterator.java,2,2,1,0,1,4,0.0,6827571.25,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/parse/ReplicationSemanticAnalyzer.java,52,26,4,0,2,17,638646.0,458465.88181818184,7.5,1,3,1
ql/src/java/org/apache/hadoop/hive/ql/parse/repl/CopyUtils.java,62,32,2,0,1,7,742753.0,1813420.2857142857,4.0,4,2,0
ql/src/java/org/apache/hadoop/hive/ql/parse/repl/dump/TableExport.java,41,25,3,0,3,6,1901807.0,1704565.111111111,3.3333333333333335,3,3,0
ql/src/java/org/apache/hadoop/hive/ql/parse/repl/dump/io/FileOperations.java,162,73,5,1,2,5,950903.5,2191583.714285714,4.0,3,4,1
standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/messaging/EventUtils.java,2,2,1,0,1,1,0.0,0.0,1.0,1,1,0
itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/parse/TestExportImport.java,43,1,1,0,1,7,0.0,2752175.222222222,1.0,1,1,0
itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/parse/TestReplicationScenariosAcrossInstances.java,632,98,7,0,3,9,319282.0,1103378.8125,5.333333333333333,1,6,1
ql/src/java/org/apache/hadoop/hive/ql/parse/repl/dump/Utils.java,2,1,1,0,1,6,0.0,2545767.1428571427,5.0,5,1,0
itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/txn/compactor/TestCompactor.java,101,3,3,0,2,20,1547958.0,1560874.25,5.0,4,3,0
ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcRawRecordMerger.java,53,29,4,0,2,21,767056.0,1904948.7049180327,3.5,1,4,0
ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcRecordUpdater.java,76,5,2,0,1,12,1277500.0,2167933.775510204,12.0,12,2,0
ql/src/test/org/apache/hadoop/hive/ql/TestTxnCommands2.java,83,11,4,0,4,24,941150.0,787543.1860465116,14.75,1,2,2
ql/src/java/org/apache/hadoop/hive/ql/Driver.java,432,247,6,1,2,51,846909.0,422141.7508896797,15.0,9,6,0
ql/src/java/org/apache/hadoop/hive/ql/plan/FileSinkDesc.java,15,6,2,0,2,18,3091325.0,1472160.4657534247,3.0,2,2,0
ql/src/java/org/apache/hadoop/hive/ql/exec/tez/TezSessionState.java,34,9,2,0,2,23,232028.0,1172187.202020202,7.0,2,1,1
ql/src/java/org/apache/hadoop/hive/ql/io/arrow/Deserializer.java,635,188,5,0,3,3,730059.75,730059.75,1.6666666666666667,1,5,0
ql/src/java/org/apache/hadoop/hive/ql/io/arrow/Serializer.java,582,41,5,0,3,3,730059.75,730059.75,1.6666666666666667,1,5,0
ql/src/test/org/apache/hadoop/hive/ql/TestTxnConcatenate.java,75,10,2,0,2,3,1738119.0,1211351.0,1.5,1,2,0
standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/HiveAlterHandler.java,41,86,4,0,4,11,580648.3333333334,1849719.3846153845,1.25,1,4,0
ql/src/java/org/apache/hadoop/hive/ql/parse/DruidSqlOperatorConverter.java,287,33,4,2,1,1,662428.0,1855783.0,5.0,5,3,1
ql/src/java/org/apache/hadoop/hive/ql/parse/LoadSemanticAnalyzer.java,12,6,2,0,2,24,3369196.0,1661606.1029411764,4.5,2,2,0
ql/src/test/org/apache/hadoop/hive/ql/TestTxnLoadData.java,29,16,2,0,2,5,952484.0,1430150.5,4.5,2,2,0
llap-server/src/java/org/apache/hadoop/hive/llap/io/api/impl/LlapInputFormat.java,11,2,2,0,2,11,769241.0,1411151.0649350649,12.0,8,2,0
llap-server/src/java/org/apache/hadoop/hive/llap/io/encoded/OrcEncodedDataReader.java,36,34,2,0,2,14,1783711.0,726027.3356643356,11.5,1,2,0
llap-server/src/java/org/apache/hadoop/hive/llap/io/encoded/SerDeEncodedDataReader.java,20,0,2,0,2,6,1783711.0,1056569.1666666667,2.0,1,2,0
llap-server/src/java/org/apache/hadoop/hive/llap/io/encoded/VectorDeserializeOrcWriter.java,45,4,1,0,1,4,0.0,8254990.4,1.0,1,1,0
llap-server/src/java/org/apache/hadoop/hive/llap/io/metadata/ConsumerFileMetadata.java,4,1,2,0,2,4,1783711.0,6339415.0,1.5,1,2,0
llap-server/src/java/org/apache/hadoop/hive/llap/io/metadata/OrcFileMetadata.java,16,2,2,0,2,9,1783711.0,4060508.1153846155,1.5,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/exec/FetchOperator.java,60,33,2,0,2,21,2157669.0,2039372.9827586208,4.0,3,2,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/VectorizedInputFormatInterface.java,1,0,1,0,1,1,0.0,12777266.0,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/VectorInBloomFilterColDynamicValue.java,1,0,1,0,1,5,0.0,4823539.222222222,3.0,3,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/aggregates/VectorUDAFBloomFilter.java,1,0,1,0,1,5,0.0,2553638.411764706,4.0,4,1,0
ql/src/java/org/apache/hadoop/hive/ql/io/NullRowsInputFormat.java,6,0,1,0,1,7,0.0,5541802.6,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/io/orc/OrcInputFormat.java,51,25,6,0,4,23,431533.8,582677.9950738916,13.75,1,5,1
ql/src/java/org/apache/hadoop/hive/ql/io/orc/Reader.java,11,1,1,0,1,10,0.0,3763495.4,3.0,3,1,0
ql/src/java/org/apache/hadoop/hive/ql/io/orc/ReaderImpl.java,8,1,1,0,1,16,0.0,1556363.5921052631,15.0,15,1,0
ql/src/java/org/apache/hadoop/hive/ql/io/orc/VectorizedOrcInputFormat.java,7,1,1,0,1,10,0.0,3696363.53125,5.0,5,1,0
ql/src/java/org/apache/hadoop/hive/ql/io/orc/encoded/EncodedTreeReaderFactory.java,191,19,2,0,2,6,1783711.0,2667412.9677419355,3.0,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/io/parquet/MapredParquetInputFormat.java,6,0,1,0,1,16,0.0,3651266.0,3.0,3,1,0
ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestOrcRawRecordMerger.java,5,5,1,0,1,15,0.0,2758567.380952381,4.0,4,1,0
ql/src/test/org/apache/hadoop/hive/ql/io/orc/TestVectorizedOrcAcidRowBatchReader.java,2,2,2,0,1,7,1959127.0,3142151.5,3.0,3,2,0
itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/parse/TestReplicationScenariosAcidTables.java,96,1,2,0,2,2,1605386.0,1643496.0,2.5,1,2,0
itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/parse/WarehouseInstance.java,88,5,3,0,1,9,738249.0,1093681.75,8.0,8,3,0
ql/src/java/org/apache/hadoop/hive/ql/exec/repl/ReplUtils.java,123,0,2,0,1,1,1476498.0,1476498.0,2.0,2,2,0
ql/src/java/org/apache/hadoop/hive/ql/exec/repl/bootstrap/events/filesystem/FSTableEvent.java,3,3,1,0,1,4,0.0,5399946.6,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/repl/bootstrap/load/LoadConstraint.java,85,4,1,0,1,6,0.0,4022014.1666666665,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/repl/bootstrap/load/LoadDatabase.java,82,36,2,0,1,5,1476498.0,3857104.714285714,3.0,3,2,0
ql/src/java/org/apache/hadoop/hive/ql/exec/repl/bootstrap/load/LoadFunction.java,26,0,1,0,1,6,0.0,3857104.714285714,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/repl/bootstrap/load/table/LoadPartitions.java,99,78,3,0,2,11,738249.0,1173901.4347826086,3.0,2,3,0
ql/src/java/org/apache/hadoop/hive/ql/exec/repl/bootstrap/load/table/LoadTable.java,60,78,3,0,2,13,738249.0,1173901.4347826086,3.0,2,3,0
ql/src/java/org/apache/hadoop/hive/ql/parse/repl/load/message/DropPartitionHandler.java,2,41,1,0,1,5,0.0,3532620.6,5.0,5,1,0
standalone-metastore/src/test/java/org/apache/hadoop/hive/metastore/InjectableBehaviourObjectStore.java,113,6,1,0,1,2,0.0,6758052.0,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/Context.java,92,43,5,1,2,24,939608.25,1327480.0,6.5,5,5,0
ql/src/test/org/apache/hadoop/hive/ql/TestTxnExIm.java,25,47,4,0,3,3,1132147.3333333333,993198.4,2.0,1,3,1
itests/hive-unit/src/test/java/org/apache/hadoop/hive/metastore/TestReplChangeManager.java,6,3,2,0,2,10,1492087.0,2009522.0,1.0,1,2,0
itests/hive-unit/src/test/java/org/apache/hadoop/hive/ql/TestWarehouseExternalDir.java,193,0,1,0,1,1,0.0,0.0,1.0,1,1,0
ql/src/java/org/apache/hadoop/hive/ql/parse/ImportSemanticAnalyzer.java,36,40,3,0,2,25,1689881.5,1206277.357142857,8.0,4,3,0
ql/src/java/org/apache/hadoop/hive/ql/parse/TaskCompiler.java,3,1,1,0,1,27,0.0,1484494.9871794872,7.0,7,1,0
standalone-metastore/src/main/java/org/apache/hadoop/hive/metastore/Warehouse.java,62,11,2,0,2,8,1492087.0,6386166.555555556,1.0,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/metadata/SessionHiveMetaStoreClient.java,6,1,2,1,2,21,1477773.0,3216249.9166666665,1.0,1,2,0
ql/src/java/org/apache/hadoop/hive/ql/plan/CreateTableDesc.java,1,1,1,1,1,16,0.0,2262196.1458333335,3.0,3,1,0
ql/src/java/org/apache/hadoop/hive/ql/session/SessionState.java,16,6,3,1,3,40,392898.0,786229.2333333333,12.666666666666666,7,2,1
llap-server/src/java/org/apache/hadoop/hive/llap/io/api/impl/LlapRecordReader.java,32,12,3,0,2,7,941088.0,1197269.027027027,7.5,3,3,0
ql/src/java/org/apache/hadoop/hive/ql/optimizer/calcite/translator/SqlFunctionConverter.java,27,12,3,1,1,18,1640474.5,1714877.2950819673,5.0,5,1,2
common/src/java/org/apache/hadoop/hive/conf/Constants.java,1,0,1,0,1,10,0.0,2298480.153846154,3.0,3,1,0
druid-handler/src/java/org/apache/hadoop/hive/druid/DruidStorageHandler.java,53,37,2,0,2,9,1553383.0,1075471.351851852,15.5,7,2,0
itests/qtest/src/test/java/org/apache/hadoop/hive/cli/TestMiniDruidKafkaCliDriver.java,2,2,2,0,2,2,2765045.0,3926849.5,1.5,1,2,0
itests/util/src/main/java/org/apache/hadoop/hive/cli/control/CliConfigs.java,15,8,4,0,4,18,921681.6666666666,906738.6875,2.0,1,4,0
itests/util/src/main/java/org/apache/hadoop/hive/ql/QTestUtil.java,29,7,3,0,2,40,1290795.0,543496.6854460094,4.0,2,1,2
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/CharScalarConcatStringGroupCol.java,2,54,2,1,1,2,1152407.0,6588135.0,3.0,3,2,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringGroupColConcatCharScalar.java,2,54,2,1,1,2,1152407.0,6588135.0,3.0,3,2,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringGroupColConcatStringScalar.java,1,2,1,1,1,4,0.0,6031145.111111111,14.0,14,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringGroupColConcatVarCharScalar.java,0,52,1,1,1,2,0.0,9882202.5,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringGroupConcatColCol.java,1,1,1,1,1,4,0.0,6031145.111111111,14.0,14,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringLTrim.java,18,7,1,1,1,2,0.0,9882202.5,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringRTrim.java,17,7,1,1,1,2,0.0,9882202.5,2.0,2,1,0
ql/src/java/org/apache/hadoop/hive/ql/exec/vector/expressions/StringScalarConcatStringGroupCol.java,1,1,1,1,1,4,0.0,6031145.111111111,14.0,14,1,0
